[31-Aug-2020 05:46:12 UTC] PHP Warning:  Error while sending QUERY packet. PID=42120 in C:\Users\nahoA\Local Sites\graphy\app\public\wp-includes\wp-db.php on line 2033
[31-Aug-2020 05:46:12 UTC] PHP Stack trace:
[31-Aug-2020 05:46:12 UTC] PHP   1. {main}() C:\Users\nahoA\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:0
[31-Aug-2020 05:46:12 UTC] PHP   2. include() C:\Users\nahoA\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar:4
[31-Aug-2020 05:46:12 UTC] PHP   3. include() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[31-Aug-2020 05:46:12 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[31-Aug-2020 05:46:12 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[31-Aug-2020 05:46:12 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[31-Aug-2020 05:46:12 UTC] PHP   7. WP_CLI\Runner->run_command_and_exit() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1160
[31-Aug-2020 05:46:12 UTC] PHP   8. WP_CLI\Runner->run_command() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:394
[31-Aug-2020 05:46:12 UTC] PHP   9. WP_CLI\Dispatcher\Subcommand->invoke() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:371
[31-Aug-2020 05:46:12 UTC] PHP  10. call_user_func:{phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451}() phar://C:/Users/nahoA/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451
